x,y,z
6.2223e+07,-7.2269e+07,6.1908e+27
-9.5902e+07,-2.539e+07,2.944e+27
-7.0121e+07,7.5843e+07,6.9815e+27
9.3407e+06,-2.8299e+06,2.982e+25
8.5336e+07,-5.4891e+07,4.8336e+27
2.6742e+07,-8.1499e+07,6.8208e+27
3.4938e+07,-9.6145e+07,9.549e+27
6.4833e+07,6.9797e+07,5.9225e+27
5.2391e+07,7.7615e+06,7.4644e+26
6.4048e+07,5.1947e+07,3.724e+27
3.5189e+06,-8.1471e+07,6.6407e+27
6.579e+07,8.3289e+07,8.0191e+27
1.7317e+07,-2.9158e+07,9.2518e+26
1.6671e+06,-7.757e+07,6.0178e+27
-7.6698e+07,-1.2308e+06,1.4722e+27
-7.1247e+07,-1.1855e+07,1.4096e+27
-8.4825e+07,-2.8711e+07,2.6231e+27
-3.0799e+07,-7.74e+06,2.9705e+26
-6.8454e+07,-2.3504e+07,1.7239e+27
-7.7325e+07,6.9533e+07,6.3296e+27
5.0147e+07,-4.199e+07,2.3919e+27
1.7597e+07,-3.6981e+07,1.445e+27
-8.3406e+07,-3.4577e+07,2.9347e+27
5.1104e+07,9.7767e+07,1.0211e+28
-9.0929e+07,2.1369e+07,2.5236e+27
-6.6096e+07,-8.9259e+07,9.0593e+27
-2.7831e+07,2.2649e+07,7.0659e+26
-1.8949e+07,8.6895e+07,7.6406e+27
3.0551e+07,-5.7469e+07,3.536e+27
-7.5725e+07,-7.8514e+06,1.4952e+27
5.5097e+07,-5.8638e+07,4.1973e+27
3.5274e+07,2.3625e+07,8.6922e+26
8.8089e+07,-9.7737e+07,1.1492e+28
-3.4804e+07,-7.953e+07,6.6279e+27
1.0998e+07,6.4845e+07,4.2352e+27
-6.4806e+06,-2.2785e+06,1.5691e+25
-6.4938e+07,-8.8527e+07,8.8913e+27
-7.1903e+06,-5.2247e+07,2.7427e+27
6.8708e+07,7.9383e+07,7.4819e+27
-3.0107e+07,4.5808e+07,2.325e+27
-4.7257e+07,7.9813e+07,6.9284e+27
5.3016e+06,5.0005e+07,2.5076e+27
2.7237e+07,8.019e+07,6.6159e+27
-4.2853e+06,5.6713e+06,3.6754e+25
-6.4946e+07,-9.7279e+07,1.0518e+28
-4.4985e+07,-9.62e+07,9.7603e+27
-8.3333e+07,5.8922e+07,5.2078e+27
8.8483e+07,2.3159e+06,1.9627e+27
-5.0478e+07,2.7442e+06,6.4454e+26
7.0229e+07,7.1519e+07,6.348e+27
-4.0541e+07,2.7114e+07,1.1461e+27
9.7795e+07,6.8607e+07,7.0979e+27
-9.6022e+07,-3.061e+06,2.3144e+27
5.3765e+07,8.411e+07,7.7971e+27
-3.3728e+07,3.7433e+07,1.6856e+27
8.6147e+07,-6.2946e+07,5.8176e+27
-9.2445e+07,8.8592e+07,9.9851e+27
6.8042e+07,-4.216e+07,2.9349e+27
6.2402e+07,-1.6771e+07,1.2548e+27
-1.2291e+07,8.3594e+07,7.0257e+27
2.7989e+06,1.1321e+07,1.3013e+26
4.1041e+07,-3.2743e+06,4.3182e+26
-8.0069e+07,-4.3773e+07,3.5188e+27
-9.6675e+07,9.6224e+07,1.1596e+28
8.5464e+07,-8.1831e+07,8.5224e+27
-8.538e+07,1.7226e+07,2.1191e+27
5.8587e+07,-4.1305e+07,2.5643e+27
2.1382e+07,-7.9821e+07,6.4857e+27
-4.8062e+07,-2.5419e+06,5.8396e+26
8.3462e+07,5.7583e+07,5.0573e+27
8.9551e+07,-5.8808e+07,5.4632e+27
-9.4908e+07,-7.4496e+07,7.8015e+27
-7.2745e+07,6.1413e+07,5.0946e+27
-2.7439e+07,4.42e+07,2.1419e+27
3.6321e+07,7.8854e+07,6.5477e+27
-7.9952e+07,2.3535e+07,2.152e+27
-9.9904e+07,4.0988e+07,4.1753e+27
-3.9074e+07,4.7633e+07,2.6506e+27
5.6706e+07,3.7993e+07,2.2474e+27
3.9996e+07,8.5096e+07,7.6413e+27
-3.8634e+07,2.4897e+07,9.93e+26
-3.619e+07,6.5006e+07,4.5533e+27
1.1293e+07,-8.2149e+07,6.7804e+27
3.7722e+07,8.1854e+06,4.2273e+26
-4.9061e+07,2.7488e+06,6.093e+26
2.9905e+07,-4.9863e+06,2.4844e+26
-3.0405e+07,-5.8343e+06,2.6516e+26
-8.7189e+07,8.7557e+06,1.9772e+27
-1.563e+07,2.8422e+07,8.6889e+26
-6.7794e+07,8.3447e+07,8.1124e+27
-6.306e+06,6.5995e+07,4.3652e+27
3.2378e+07,3.7068e+06,2.7583e+26
-1.0053e+07,-5.6051e+07,3.1669e+27
-1.8906e+07,5.4735e+07,3.0853e+27
4.6343e+07,1.7835e+07,8.5499e+26
6.0654e+07,-6.8844e+07,5.6592e+27
-9.6205e+07,3.9445e+07,3.8697e+27
-6.3291e+06,7.3655e+07,5.4351e+27
6.2388e+07,8.5687e+07,8.3153e+27
-3.7342e+07,9.3814e+07,9.1496e+27
-8.9292e+07,1.6755e+07,2.274e+27
7.2865e+07,3.4729e+07,2.5335e+27
-3.974e+07,-1.5406e+07,6.3216e+26
6.8678e+07,9.8114e+06,1.2754e+27
-8.9648e+07,-4.535e+07,4.0658e+27
-1.1521e+06,4.9144e+07,2.4154e+27
-5.1627e+07,5.3084e+07,3.4843e+27
2.3306e+06,5.243e+07,2.7502e+27
2.3624e+06,4.5215e+07,2.0458e+27
-5.8816e+07,2.8659e+07,1.6862e+27
-1.0397e+07,3.0372e+07,9.4947e+26
5.2709e+07,4.8235e+07,3.0212e+27
5.8351e+07,-6.7271e+06,8.9646e+26
-5.3625e+07,7.464e+07,6.29e+27
-8.9283e+07,5.0879e+07,4.5816e+27
-4.5665e+07,-9.2807e+07,9.1345e+27
-4.6927e+07,7.452e+07,6.1038e+27
5.5806e+07,3.876e+07,2.281e+27
6.4807e+07,-6.8636e+07,5.7609e+27
9.7706e+07,-8.6097e+07,9.7993e+27
-3.1301e+07,5.4983e+07,3.2681e+27
2.7999e+07,1.3527e+07,3.7898e+26
-5.937e+07,-8.4098e+07,7.9537e+27
-8.2876e+07,6.0718e+07,5.4038e+27
-1.9228e+07,1.7237e+07,3.8954e+26
1.9751e+07,-2.5924e+07,7.6958e+26
-7.7721e+07,6.0967e+07,5.2272e+27
2.0764e+07,3.6457e+07,1.4369e+27
7.1673e+07,6.9532e+07,6.1189e+27
9.9692e+07,-5.8011e+07,5.8499e+27
-7.2512e+07,-9.3299e+07,1.0019e+28
6.6024e+07,2.8838e+07,1.9214e+27
1.4447e+07,4.3503e+07,1.9447e+27
-9.4528e+07,7.7894e+07,8.3013e+27
8.6274e+07,1.5337e+07,2.096e+27
3.886e+07,4.9922e+07,2.8697e+27
6.3012e+07,8.4543e+07,8.1401e+27
4.781e+07,5.5755e+07,3.6801e+27
9.8315e+06,-4.3956e+07,1.9563e+27
-1.2525e+05,-4.2828e+07,1.8343e+27
-4.434e+07,6.0485e+07,4.1499e+27
-4.9705e+07,-3.3883e+07,1.7657e+27
5.3264e+07,-2.6848e+07,1.4301e+27
6.5275e+07,6.7977e+07,5.6861e+27
1.8343e+07,3.5916e+07,1.3741e+27
8.6086e+07,6.0917e+06,1.8898e+27
-1.5959e+07,-3.4926e+07,1.2835e+27
8.3468e+07,-6.832e+07,6.4094e+27
-4.7488e+06,3.7948e+07,1.4457e+27
-5.8406e+07,-2.7634e+06,8.6045e+26
-8.0261e+07,5.2618e+06,1.6382e+27
-2.7111e+07,2.8488e+07,9.9532e+26
-3.6525e+07,6.9254e+07,5.1297e+27
-3.1697e+06,9.9101e+07,9.8235e+27
9.9972e+06,-1.8907e+07,3.8244e+26
-1.6632e+06,1.6324e+07,2.6717e+26
-2.9087e+07,7.822e+07,6.33e+27
-6.4428e+07,5.5444e+07,4.1117e+27
2.04e+06,2.933e+07,8.613e+26
7.3494e+07,-4.9867e+07,3.8371e+27
5.293e+07,-8.5415e+07,7.9961e+27
3.9155e+07,9.4464e+07,9.3067e+27
-4.2635e+07,-6.3507e+07,4.4875e+27
-6.2349e+07,5.1885e+07,3.6639e+27
-4.5312e+07,-5.4332e+07,3.4652e+27
5.7164e+07,-5.0873e+06,8.4281e+26
-6.0635e+07,-2.282e+07,1.4399e+27
-6.2932e+07,-4.0896e+07,2.6626e+27
-9.202e+07,3.8072e+07,3.5665e+27
2.1012e+07,-5.3227e+06,1.3871e+26
-2.8689e+07,8.7555e+07,7.8716e+27
-4.81e+07,-8.0662e+07,7.0848e+27
8.2332e+05,5.3072e+07,2.8169e+27
6.4477e+07,-2.4579e+07,1.6434e+27
7.0741e+07,-3.9544e+07,2.8148e+27
-1.4312e+07,6.2802e+07,3.9953e+27
8.4009e+07,3.0166e+07,2.6744e+27
6.4153e+07,-3.5826e+07,2.3124e+27
2.8105e+07,-4.6411e+07,2.3514e+27
-8.2857e+07,-2.6774e+07,2.4332e+27
-2.4106e+07,1.1175e+07,2.7016e+26
-2.0239e+07,-3.4892e+07,1.3198e+27
-8.1137e+07,3.9784e+07,3.2285e+27
2.5582e+07,-3.1668e+07,1.1665e+27
-4.7367e+07,-7.7408e+07,6.5529e+27
2.7401e+07,2.6988e+07,9.1605e+26
-4.7529e+07,8.4483e+07,7.7022e+27
-4.5525e+07,7.0665e+07,5.5117e+27
-5.2301e+07,5.7848e+07,4.0303e+27
6.0717e+07,-6.5535e+05,9.2208e+26
4.1946e+07,3.4676e+07,1.6423e+27
-4.5736e+06,7.4468e+07,5.5507e+27
6.0657e+07,-5.9697e+06,9.5546e+26
3.6388e+07,-7.2752e+07,5.6238e+27
-8.0282e+07,6.1876e+07,5.4399e+27
-3.4923e+07,3.4269e+07,1.4793e+27
-8.2985e+07,-6.7191e+07,6.2363e+27
7.017e+07,-1.4018e+07,1.4274e+27
6.3472e+07,-7.0286e+07,5.9472e+27
-9.0219e+07,-6.8338e+07,6.7049e+27
-9.8154e+07,-5.0055e+07,4.914e+27
2.5588e+06,-8.3706e+07,7.0084e+27
-5.1626e+07,-4.5935e+07,2.7764e+27
9.1489e+07,1.6397e+06,2.0953e+27
2.0575e+07,-2.6094e+07,7.8675e+26
-5.1213e+07,6.1606e+07,4.451e+27
2.9005e+07,3.4349e+07,1.3902e+27
-4.2258e+07,7.9465e+07,6.7611e+27
2.8651e+06,-5.0319e+07,2.5341e+27
1.5546e+07,-1.5528e+07,3.0155e+26
6.999e+07,7.1943e+07,6.4004e+27
-4.019e+06,7.0911e+07,5.0324e+27
